-1.474934900306034968e-01,-6.347224302848846200e-01,4.470669260025773861e-02,4.437440061268255742e-01,-7.848818951512659403e-01,4.587789417843056716e-01,-7.543763565542122018e-01,5.875042482778307651e-01,2.646173471699169721e-01,4.483837695496435960e-01
-5.871078255426270820e-02,-1.221163559826291406e-01,-2.901128542292303880e-01,-2.960444744508698989e-01,-1.567869458271495264e-01,3.405070289027854469e-01,-8.072161938530728054e-02,5.322345974929398871e-01,3.284644811520940899e-01,-1.463921744307936368e-01
-1.465323228091044150e-01,-1.759857566028067699e-01,4.244295865299241299e-02,-6.301253345379692616e-01,1.346157881466252329e-02,2.223373669037627953e-01,1.981601078277782091e-01,-6.034553371128510424e-01,2.897645112512436394e-01,7.794530960009846687e-01
-9.229104478815666757e-02,1.008967249089956164e+00,-5.567685985203475463e-01,5.303369987295039056e-01,1.086367517176062281e-01,-5.508500324573462059e-01,1.394306339200396538e-01,-3.617138246864403661e-01,-1.330254563702831794e-01,-3.065134707488562094e-01
-4.389284299305910853e-02,-1.989249217079535614e-01,-2.904501645479182562e-03,-1.191939109990618473e-01,-1.695355117123225341e-01,6.177972229546065952e-01,9.196245329559567250e-02,-1.351662161275922758e-01,2.166250333922977167e-01,-2.077624120152479215e-01
5.103393645825021752e-01,4.237194307068753996e-01,6.811244688211850473e-01,-1.286100427422061099e-01,-1.733883172068746148e-01,-8.821115255374205599e-01,-7.194286151397063511e-01,1.564701455791240592e-01,-1.722534046521952827e-02,1.684389281093843782e-01
-7.730691621643595579e-02,-6.294183840357453485e-02,-2.000040611661915990e-01,2.503356700178587246e-01,-8.964765513739128555e-02,-8.576175393675565528e-02,1.261985604608677758e-01,-1.610740436304533840e-01,3.589960844688687702e-01,4.653736081764782428e-02
-3.660758539981512349e-01,-3.010419863490106929e-01,5.594277337600482847e-01,-3.634741083707664910e-01,6.006485644165233673e-01,-5.953247384178219498e-02,3.685969067082705553e-01,-8.517022886269055570e-01,-4.498438299691711606e-01,5.808991763091203575e-01
-1.919701474474891367e-01,1.673401997569128052e-01,2.451359283767111374e-02,-1.695261347459860735e-01,7.136260503071317762e-01,-1.714064424259107711e-01,-1.340295779229058459e-01,6.124256025994626595e-01,-1.052567763708410320e+00,4.874695104855072403e-01
4.140896704722403787e-01,-1.415944620624158025e-02,-3.947804747764159239e-01,-3.467053979833500943e-01,-3.200823841511134527e-01,3.520086625774089539e-02,-2.009857635884842453e-01,4.516186773766865947e-01,-5.221951367783255740e-04,1.341898162822237617e-01
-3.692651558564957193e-01,3.779405794291476051e-01,-1.059405557110218998e-01,6.531413114688244814e-02,3.500138702098960497e-01,4.184316039285772004e-01,-5.040999675178193806e-01,-5.359336302821898768e-01,-1.311607137162008885e-01,3.576848625269677395e-01
-3.858193524876698532e-01,-6.897714409949565195e-02,1.807526364919219697e-01,-1.833264253385457343e-01,2.842633742434644839e-01,2.684910105868909547e-01,2.391102244770492991e-01,-2.037283062230736130e-01,1.994084632413442859e-01,-3.662920963250486106e-01
-1.489264517492052964e-01,-2.547400093645575958e-01,1.517365397951167261e-01,3.519890417943395411e-01,-4.163700214290622648e-01,2.238356559250356259e-01,-3.865066951278940399e-01,-1.745142205297517679e-01,4.495755778566193350e-01,2.380692195407476675e-01
-3.281059720679922465e-01,6.876403102832806535e-01,2.328428504971740143e-01,-4.129252655210248202e-01,-1.712221317191947034e-01,3.701993254465391070e-02,-1.416519891197726422e-01,-1.107759182048472235e-01,-2.216543863979332230e-01,3.456322037267798297e-01
-3.370302149828070110e-02,2.059920592844995679e-01,-2.544740180329062018e-01,-3.174563555193756215e-01,5.757987901358264070e-03,1.198980666645205750e-01,-1.538892461001079015e-01,5.338507271647627839e-01,-3.781956220155591741e-01,5.190966356835094997e-01
-3.688555426370345725e-01,7.144130607332623839e-01,2.328194887667615343e-01,-6.219399216342115233e-01,3.630110600558132949e-01,2.020430324098257402e-01,-2.257737364971713900e-02,-7.888448120648239303e-02,6.136639163798562890e-01,-1.135653902670779480e+00
4.192863367003306085e-01,-3.681016595894293780e-02,-9.083074086363799801e-03,3.527261839028285606e-01,-1.943209318657506679e-01,3.561401658650431012e-01,3.247649735179231056e-01,-1.125230174649799464e+00,2.258351144656163545e-01,-3.922964151287309242e-01
-2.916728121164858800e-01,2.599225022366835613e-01,6.936750877049315811e-01,2.952997058349804416e-01,-9.314942161869267656e-03,-1.882365495299796743e-01,1.064999872208699100e-01,8.105030641963314464e-01,-5.757231725094645869e-01,-9.249027251296807473e-01
-3.453848187231219335e-01,-8.733092653085638979e-02,-1.917599486375817508e-01,9.601603676206873494e-01,-6.102253402860910447e-02,-3.303497073150505892e-01,-2.792468041759832431e-01,-3.091524431465345404e-02,4.645488088517906594e-02,-1.869708388544905064e-01
3.904791541540795219e-01,5.023245312375369531e-01,-8.179839481311709792e-02,-7.860613642869562767e-01,2.830423482068807339e-01,-8.572360753078146767e-02,-6.018629767394452212e-01,1.843233210382192733e-01,-4.876003407265630529e-01,4.621354054644229992e-01
6.021225051306298981e-02,-5.937150336117064803e-02,-1.949064319552567051e-02,6.625244711950291354e-02,-8.504309212928001793e-02,-8.023548549917250763e-03,-1.554987762693119113e-02,3.590704826007947575e-02,2.144079823636569487e-02,7.746805245331833678e-02
8.644976947513195731e-02,-6.708813187693361824e-02,1.997328796782880944e-01,-4.709524611339057643e-01,1.432397025931673729e-01,-1.181235837265598027e-01,-2.739499089338119919e-01,1.071294601796483059e-01,5.340744869081948121e-01,-5.874564883359448958e-02
-1.165658012465786569e-01,-2.049039203965331568e-01,6.611055379158441436e-01,-2.411379397530583890e-01,3.293174903748689042e-01,-7.055665010937552939e-01,2.487504249438696885e-02,5.376476247707651090e-01,-6.316357524048074046e-01,5.506239347811436868e-01
1.632244935940488084e-01,-3.738265510546734394e-02,-3.165365438133840303e-01,-9.194053181402659369e-01,3.748129069775215094e-01,5.547783845968020655e-01,1.197723897453751157e-01,-2.503219936088100783e-01,4.828856758811637673e-01,-2.507052149814554265e-01
6.637379907404693247e-02,5.115476848629902339e-03,-3.705028441523646188e-01,-8.743015699266175333e-02,-6.410916812930903541e-01,8.415787236116588632e-01,5.652669419361778802e-01,2.148908054558478220e-01,-2.547460144678477256e-01,-1.627717229354208872e-01
5.438712815597338546e-01,-4.305489154410051950e-02,-3.513764532958796871e-01,2.075813338927690044e-02,-1.504044337267368414e-01,1.631631419295892782e-01,-7.027043849961510380e-02,3.058603751867682297e-01,5.528842287002984079e-01,-5.230059077405021517e-01
-1.351506079772846480e-01,-1.874529023051878518e-01,1.648201945079572073e-01,6.415269436806283476e-01,6.156720037478842500e-02,1.499288956400481043e-01,-1.849746258709135394e-01,-8.215248286851455084e-02,-1.538622954430176604e-01,-2.686720475324994584e-01
1.361252144300015843e-01,-5.023909158120362095e-01,-1.330217123125529977e-01,5.961512545822029718e-01,-8.689009198305444048e-01,3.831711107906072833e-01,3.888334042207695629e-01,4.609099119056614402e-01,2.451868257240356341e-01,-4.916476464211204100e-01
1.587463027339667265e-01,-5.187075736981715535e-01,-9.430186380825157644e-02,2.379436584857103631e-01,-3.739592117222488854e-01,1.823814924894148481e-01,3.672774791314304954e-01,1.960526256815608159e-01,2.477497065922325825e-01,-6.851416888723641518e-01
-2.342013330766693213e-01,3.219938142752479249e-01,-1.774761205079553872e-01,8.290398808622803095e-01,-1.496036577281722457e-01,-6.218470421499809886e-01,-1.914507517578253604e-01,-2.440972177223281123e-02,-1.284882643093096565e-03,2.992624991903313214e-01
2.002784123187310583e-01,6.323151068410833853e-01,-5.666316230876756732e-01,1.209602959467094008e-01,-2.886806189057793959e-01,-1.662787494301763980e-01,-3.294612325217534665e-01,6.281680126175237522e-01,-5.992721769967258583e-01,9.725976275744081800e-02
3.802872496944415537e-01,-3.170855835075464535e-01,3.217763332749978278e-01,-9.395312636941594020e-02,4.182455077258799558e-02,2.163671488558723266e-01,-1.536294223454207908e-01,1.409156461929067690e-02,2.964368274387343960e-01,-6.127596467317801832e-01
7.033362599706757812e-02,1.190363712166060545e-01,-1.079335007324606494e-01,6.396394829170133356e-01,-5.858586563642775857e-01,3.623956556566710341e-01,2.272684031097101098e-01,-1.316843451567148993e-01,-2.647281929113150523e-01,-3.309910353027804564e-01
-1.074925773343422764e+00,1.225082536159309982e-01,-2.552244567711344902e-03,4.193342956991355508e-01,8.125096374122454945e-02,-8.676511587456098296e-02,-5.054947462635056565e-01,-3.977512854939036502e-01,7.810182654753332621e-01,6.641538523844821018e-01
7.318435972554819813e-01,-1.551250635932716893e-01,-2.756769222747049719e-01,-8.531343803672366555e-01,3.274244053559010603e-01,-8.914092851652265226e-02,1.973825171799288014e-01,-1.238676670612699759e-01,-3.935208884576618660e-01,5.849226437553499691e-01
-7.832996162951338937e-02,4.878409380058137401e-01,1.069851734239599811e-01,-9.382812264514884815e-01,4.500442375921047677e-01,-2.583091563335160323e-01,-1.804663031354871161e-01,5.791958077065126886e-01,-3.907537899344886156e-01,1.980332252826559891e-01
-6.443739952405564964e-01,3.377817235323388179e-01,9.417413857995241555e-01,4.732778772880479323e-01,-1.540713377479350221e-01,3.910117276434038613e-01,1.534039897170538271e-02,-1.637291777441727270e-01,8.867249438249256988e-02,-1.209079632634245449e+00
3.273723497467849464e-02,-1.081373437725162250e-02,-5.971513399955634405e-02,-1.135138789244836272e-01,-1.192504936983168479e-01,6.999299856750036686e-02,-3.380600369355991897e-02,4.776793196153337161e-03,-8.239872711454543364e-03,-1.104741755366717565e-01
4.100304085653258546e-01,1.471041098548631076e-02,-3.643054746595060685e-03,-7.093377381299060813e-01,2.848881646076636964e-01,2.936076907117690649e-01,-2.564635249452487109e-01,1.659179716225443468e-01,-3.710842177500391914e-01,3.616597381251293042e-01
7.918807863767159116e-02,1.467780770728913109e-01,3.043539581360523161e-01,2.371136845951392347e-01,-7.316349360165882443e-01,-3.198328258315519257e-02,-1.431625803503427941e-01,2.226567278066294286e-01,-2.485226327633449639e-01,1.514284828150971041e-01
-1.775049557010934254e-01,3.383705136898089161e-01,6.569499691692104459e-01,2.451931664037847181e-01,-2.978720741222198320e-01,-6.678463311512715661e-01,-1.282864884886207313e-01,3.790670677798740895e-01,1.031108195154205182e-01,-8.072240453890098255e-01
6.081462962497805602e-01,-7.043027713529306788e-02,9.147449916994633556e-02,-1.374903442104869200e-01,-1.406319644430428784e-01,-7.439613498132350289e-01,4.984834646788821044e-01,2.838190052555165099e-01,-2.367211138452638974e-01,5.482439217083914101e-02
5.178439237363954284e-01,1.060454262486386773e-01,3.010713188791658834e-01,-1.957224314236085880e-02,-2.947445224086451751e-02,-2.305810349107072499e-01,1.181142917395278102e-02,3.138902762834719362e-02,-5.935275306167178133e-01,8.890943684027075022e-02
8.432307961755161618e-02,8.235038205491253260e-02,3.526839018103664625e-01,8.217449615785132888e-01,-5.271311032319583312e-01,-4.638819891566594023e-01,4.271181371334576982e-01,4.263814491185922706e-01,-4.704230133219379217e-01,-5.862825734296771563e-01
1.361488557677992817e-01,-2.829388219605070143e-01,2.627951759612969784e-01,4.096762584534129892e-01,1.060425379416863600e-01,-1.264300210234749144e+00,5.906072011477761508e-02,-7.158324320953003694e-02,6.312909837079124786e-01,3.903707608591195921e-01
2.041964278148976075e-01,4.634355880867417621e-02,2.082225837069247854e-01,-2.317330777405302300e-01,-1.437076822502184048e-01,-1.530627668586213574e-01,3.409688275953178249e-01,-3.690582013454669630e-01,5.646837737820542547e-02,3.860737890339125539e-02
-4.795086872154478153e-01,2.316892732549611367e-01,-6.174115958224642986e-01,7.398693316937579589e-02,-3.336808918051367701e-01,5.757055572940250610e-01,-6.741142558127963258e-02,6.248628038785246641e-01,2.328979179955022460e-01,2.319854085059989968e-01
-1.179485815805340343e-01,-1.579994513498766961e-01,1.156729444940824830e-01,-4.488815173197974184e-02,1.095609256920965363e-01,-8.711529325389905098e-02,1.731601111607564969e-01,-1.470440383991183653e-01,-5.940271404718630577e-03,1.966690613723914571e-01
3.117571167677848365e-01,-3.158548550830505008e-01,1.015485731365852462e-01,-1.933312657086792008e-01,5.353334108888069265e-01,3.996062516240998785e-02,-2.412174659929284537e-01,4.936983251963156794e-01,-7.024792927378747942e-01,3.918129010858312222e-01
-1.334510568029304844e-01,1.422889963632789981e-02,1.185032108332940981e-01,-7.216161190402109460e-03,3.636918128931865279e-01,-5.397744548444946000e-01,-3.848609715781515783e-01,1.418248770083343213e-01,3.358022209889856557e-01,2.414654855489419827e-01
-1.129358593260380711e-01,6.010000776025478664e-02,-9.441745740539179976e-03,2.876502993938944222e-02,2.866591314069517199e-02,-1.731729764264862761e-02,2.810379235805366555e-03,1.614011249254700131e-01,1.989347988894482333e-01,-4.595671474017413993e-02
2.944838758201995255e-01,-1.735920787614238514e-01,-4.015051963736800955e-01,-1.992745748753048940e-01,2.712548303203508038e-01,-1.767944102360414216e-01,7.171533156497159611e-01,1.502943493168878430e-01,-2.236189980081054185e-01,-5.456399510156839661e-01
1.583710884234084959e-01,-3.745868191298961092e-01,-3.503313199888578588e-01,-4.944998939994194598e-01,-3.441584208204300777e-01,4.785247406060001429e-01,2.656439106416146889e-01,-2.631722349426051655e-01,1.813447112431307573e-01,4.374353304287051936e-01
-4.684363008503978354e-01,3.735922845759643840e-01,2.094426605278402187e-01,1.802466981806117308e-01,3.423467706098083929e-01,-6.465744180579582334e-01,1.503634723947362972e-01,2.158279232686583227e-01,2.139079709202266477e-01,-5.708713309804893665e-01
1.366094687672462782e-01,-4.237074839821638322e-02,-1.101185288544740404e-01,-4.275691659635172948e-01,3.909421115242756595e-01,-2.443364614370763521e-01,8.558518103701204249e-02,3.119509415096047844e-01,3.844067015227086159e-01,-5.997113498335208126e-01
-1.727371135138094371e-01,-6.304269218642676031e-02,-2.790521369498422111e-01,-1.023747951002168116e-01,1.370184178874732928e-01,5.016154918835774579e-01,2.486000343831454296e-02,-2.048575972621693997e-01,3.347432054886522595e-02,-5.800337907158843731e-02
6.052969619344054225e-02,1.513748691194005333e-02,1.206878442759330566e-01,-5.874722974055793939e-02,-4.611980003206321392e-03,-1.666835933619664478e-01,-2.986546681401307940e-02,8.843271283251774237e-03,-7.636556317788536011e-03,1.283022516604946650e-01
-1.108646489465429236e-01,-3.799878545397913920e-02,1.043862122906868972e-02,4.176936883859362903e-01,-1.495342655589073644e-01,-4.939388384250827796e-02,6.045351674000674740e-03,3.420199575656088231e-01,-1.165473649132876544e-01,-6.059912221421260431e-02
-6.197595455434606881e-01,-4.192505013761629873e-01,6.539525414360398692e-01,1.274936460117525039e-01,2.940657127029755458e-01,-2.418914938411472967e-02,1.164898180611322609e-01,-1.553288355689716460e-01,-4.346086374395124463e-01,3.573368205735049652e-01
4.994478213222565133e-01,-2.602128683811070209e-01,-1.099606849076389059e+00,-1.424785170589751293e-01,5.253548753525560944e-01,4.776331650893288899e-02,4.793628830278697239e-01,4.816607260847628746e-02,-3.635656088145928222e-01,3.073442980732719598e-01
5.535204385985910136e-01,-4.332784864342317799e-01,2.086581442509322648e-01,3.434155563810997180e-01,-5.671036116662486748e-01,2.359417801924538483e-01,6.833628136093670979e-02,2.483602123322078692e-01,-2.654356146229455149e-01,-4.554707793543697480e-01
-9.586509456042347985e-03,2.524165352571827725e-02,1.836341157020986437e-01,-6.594208887252850371e-02,3.435842552956836493e-01,-2.931766107635440655e-01,4.532121272940428658e-01,7.018941358547836629e-02,-4.201135919741489921e-01,-3.921834303017722734e-01
-5.352567817052852374e-03,-1.552874143586222000e-01,8.686167745916102689e-02,-7.478550456362095811e-02,2.668366453788741793e-02,4.718628124552394776e-01,-3.571719748400073446e-02,3.460643914770631935e-01,-1.708663872021760621e-01,-7.493623782612029993e-02
-4.211349563520853101e-01,5.675882721149437815e-01,6.063877759377607202e-01,-3.292977832069510224e-01,1.154217199557798224e-01,4.005265823826562599e-01,-1.947988229547361894e-01,6.252612014137225172e-02,-4.873332155972301960e-01,-2.066849338963981375e-01
4.981829667407420281e-01,-2.246132515293373932e-02,-2.332209419096166469e-01,1.087165740234160155e-01,6.383243035537200516e-02,-4.846581429359055337e-01,2.506258737484919341e-01,-5.550668191921348527e-01,4.444571321853771351e-02,1.486164578727544039e-01
-8.071247555282440311e-02,6.555261446508101053e-02,-3.308593689537357718e-02,-4.655808228964012363e-01,1.193144053765205631e-01,-2.363054529005041704e-01,-2.015631691760356656e-02,1.993658175769830454e-01,4.379547089983219094e-02,1.583799327483176311e-01
-2.549891309175610909e-01,4.238648421287430912e-01,3.182078255963520785e-01,4.634339176759443291e-01,-5.472993536172697515e-02,-5.756070893712926795e-01,6.150560902239413791e-02,-9.742631822758493487e-02,-1.303122937776373114e-01,-5.641967792523087250e-02
-8.075938077954253336e-02,-6.215759142858506836e-02,3.954191318008082323e-01,2.825586169841637907e-01,-3.205520939775450273e-01,2.927133005003224736e-02,5.478122241198417341e-02,-6.678752690387912416e-02,-1.641528066520424878e-01,1.469686254496995956e-02
1.210752938467002660e-01,-9.307332093997947031e-02,2.900376679286635895e-01,-2.702261803855113276e-01,1.398961825309558704e-01,-1.834685922010839687e-01,-1.136185716710498977e-01,9.368661314251625072e-02,2.542069056755411616e-01,2.303001587781466075e-01
-1.762949083611359963e-02,-2.077381162351258498e-02,-1.995459122095930293e-01,1.776184558726046636e-01,-8.311200786878294999e-02,8.558098554566231919e-02,-2.312662917420775233e-01,-7.903361951627295434e-02,1.563930710712441996e-01,-7.643768100565186130e-02
8.004914372218893681e-02,-5.623025379684153113e-02,2.210738841266957355e-01,4.220333656874742934e-01,-2.279493187894206796e-01,6.508327855588770250e-01,4.838153046878904129e-02,-8.658341031588594472e-01,-8.127076972559156565e-02,-1.233375141973231254e-01
2.695200911501475227e-01,-3.564761338991760398e-01,1.892388464055715647e-01,-9.694281833449215624e-02,-3.435705073605301307e-01,7.574000942894477950e-02,-4.212211527940275257e-02,-1.601289590276404051e-01,-1.155477252426533458e-01,6.660204032505806504e-01
1.287754836231012612e-01,5.434720897202275358e-01,-9.173257596459392926e-02,-1.466646085003800448e-01,-1.672954592201530586e-03,-1.172405642678135684e-01,2.545452535411563133e-01,3.389889121735302213e-01,-7.299235544884845606e-01,-2.756223667166427527e-01
3.844099884260444855e-02,6.563119078555190722e-01,-1.902970478934786769e-01,-1.894244831229589809e-01,2.525878863962818244e-01,2.552074137334674198e-02,-1.661574212849366017e-01,3.621949836807307754e-01,-3.711240849398313446e-01,-1.667956415751767063e-01
-7.443435415860601145e-02,2.983904937374368682e-01,-7.230710058827530262e-02,-2.452487979561509823e-01,-2.916711434333662048e-02,-5.547737535746769533e-01,3.237828692319530410e-01,-3.443417563870871945e-01,3.858604708272513895e-01,4.847715717611875696e-01
4.662914570362948208e-01,-8.777902250691242692e-02,-8.476952203381866724e-01,-5.668661909772023666e-01,1.047487475101267773e-01,3.049731356040067398e-01,3.142419624595274019e-01,2.306582595957398785e-01,-1.937297603454219141e-01,2.097272142158450869e-01
-1.136723451750467212e-01,-1.416600751887082121e-01,-1.371566475765757798e-01,5.048559430314362162e-01,-2.662508395697404939e-01,3.886673432049828764e-02,1.043611854414320111e-01,3.512602567139551657e-01,-6.249210782499734496e-01,2.522787962534122075e-01
-1.848884206411527398e-01,-2.199650535933306283e-02,-1.299318836760415541e-01,-2.100632904437037818e-01,-7.798682258418661306e-02,-8.147974115253754646e-02,8.742365836776466725e-02,4.135138909221368064e-01,4.016854165167976776e-02,1.508948130327253737e-02
-7.671985465979876129e-02,-4.611849505290790963e-01,9.876812793098557752e-03,8.709755674555508254e-02,-1.497104136353943626e-01,-5.125034430800520097e-02,2.291099557438704415e-01,8.920393771004408306e-03,3.233694150181579130e-01,1.304294700679748120e-01
-8.592450654463040793e-02,4.987141936141768483e-01,-2.549908868431670084e-01,-1.093378767439315974e-01,-3.605816340565181077e-01,6.150742993126254859e-02,8.045013759558769517e-02,2.272289551275680219e-01,-2.596049985016931072e-01,3.980890120638374552e-01
-1.679954376555028439e-01,2.848762890553627192e-01,6.953902329970879093e-01,-6.114170950270015892e-01,3.696839946021367451e-01,5.962041155571332074e-02,2.928420297770186753e-01,-5.378463678405525084e-01,-1.541806377213938151e-01,-8.424275329887888353e-02
9.367706342643486450e-02,-4.587691761423217524e-02,2.417269528889984254e-01,-1.131868638965859569e-01,2.622123096405127862e-01,-2.294710373651650814e-01,-4.947000389354972993e-01,-3.954097360375950082e-02,-1.028100506441272100e-01,2.733279002501033395e-01
-3.392432443305753997e-01,4.242423213977436491e-01,4.750673934033909918e-01,1.972220498803130273e-01,-1.825682860607230340e-01,4.303910920505773507e-01,-2.950943944399538887e-01,4.410787771929245982e-01,-3.634985377731237421e-01,-7.972533827224419500e-01
-1.426890878357160893e-02,4.291416507672748959e-02,-2.317839219628266001e-01,-3.098683072249377446e-01,-6.019672079919318186e-01,8.791235959426761948e-01,-1.162302144550292765e-01,3.628670870574226548e-01,1.039644748696427201e-01,4.399836503289116657e-02
6.333921098796605476e-01,-3.927388704744383952e-01,1.509949181828362241e-01,1.228360459101435348e-01,-3.273264261817890874e-01,-7.555344956512983767e-01,-1.864434419089558148e-01,1.772779938581278414e-01,-1.577912317732631797e-01,5.799033800374979730e-01
-3.721093141541283438e-03,5.082054843866247174e-01,-4.762980534570009361e-01,3.315781236633453255e-01,1.120728804150496610e-01,-5.284600838001075607e-01,-2.011461287950512822e-01,4.888737763049517265e-02,4.186914142181630827e-01,7.270184019968474465e-02
-1.886755149832228806e-01,2.132150816179279040e-01,1.252625883410156682e-01,-9.939442191685574635e-01,8.302333501134816496e-01,-2.086848997737620059e-01,-5.146519512128412410e-01,1.894817922817103040e-01,3.332405425729787485e-01,2.692563015369164314e-01
-9.505410351954865500e-02,1.302549323488611799e-01,2.011745893399800034e-01,-2.862916651621171815e-01,-2.236029884143557744e-01,9.953704278290020913e-02,1.545321631265121065e-01,-1.736437569896280217e-02,9.897985114060604828e-02,1.097230609379094418e-01
2.252390541730130702e-01,3.045459964224224089e-02,-6.165010342969252655e-01,-2.209326675561038011e-02,1.570283590928641115e-01,3.845887334506995492e-01,1.536690412101895942e-01,1.794096373010033996e-01,-2.444293596117273412e-02,-1.252952041655692184e-01
-3.670101061087111538e-01,-2.290493357553719800e-01,-2.031862959172220096e-01,9.790253565603815322e-02,-2.580141433136471929e-01,7.325793596297991428e-01,-4.631631169812002770e-03,-5.979225688544239636e-01,3.633250633353561909e-01,5.395594035194856836e-02
8.062594275452408810e-02,-7.016403437199068838e-02,-3.102824343765429593e-01,-1.737074405753948336e-01,3.999986605610995061e-01,-5.942182054749882425e-02,7.481927662688718783e-01,5.144029224780751752e-01,-5.218556734484733894e-01,-7.506971035580035645e-01
