-6.444324986071016392e-02,-6.307119622635720679e-02,1.509603510103804114e-01,-6.078848978590116470e-02,2.960908296852727273e-01,9.742848626411662605e-02,5.883210219857478579e-02,5.261598917278284548e-02,-2.606019756551283123e-02,-3.120579043777567119e-01
-1.119278202244665954e-01,-1.325909278387610579e-01,2.369877523779331252e-01,-4.860741903911163647e-02,-1.758470967277388219e-01,-3.607390390120812640e-01,3.537856171378834236e-01,2.304315047547492168e-01,-3.210500001907556217e-02,1.141623180092294770e-01
7.846296230949842410e-02,-8.383420603387392936e-03,6.764927123316651081e-02,-6.380742162460138756e-02,3.222912272857940130e-01,9.762513382702170395e-02,4.240529879885510667e-01,9.369542629420350710e-02,-4.169154659366130500e-01,-1.339434914490769957e-01
2.583907614956746368e-01,3.590087553454969771e-01,9.923374577905752503e-02,-7.144354050038929926e-03,1.969341191098665511e-01,-8.746442885403370171e-02,2.258598313239194855e-01,3.981876218036312087e-01,-9.587093045860605178e-01,-1.993180017506440416e-01
5.141581071303423511e-02,-1.277639162794377281e-01,-9.154659484040555961e-01,8.379927246399959673e-02,3.031362497822567281e-01,-2.080374872019971622e-01,-1.473650817166815945e-03,4.463359413787710839e-01,-9.519106894065949842e-02,2.704484179749829798e-01
3.243122033735303805e-02,-4.899742505419127370e-02,-9.834517874711844188e-02,-3.055666091338931842e-02,2.922514647985904324e-01,-2.750827090302541619e-02,4.801762941339242363e-02,-5.045889027735510346e-02,-2.424355850601113693e-01,4.531229604237538983e-02
4.814910582359861746e-02,-3.784397843103856629e-02,-3.917419893918566015e-02,-5.098307302436246025e-02,-1.562933122135157574e-02,-1.851851522775960213e-02,1.764365048477593845e-01,7.575068517693131498e-02,-1.453573189784260755e-01,-5.047972303157079177e-02
1.659259845797622923e-01,6.861676462846159896e-02,2.281438736595129413e-01,-5.293630308559876124e-02,1.350775442957749539e-01,3.295705422071531498e-01,1.379901768362157000e-01,-8.635171010015793569e-02,-8.714444965806645849e-01,-1.066813075211741901e-01
-1.460835829076277508e-02,3.415614215357677397e-01,-1.052195124246922270e-01,-3.212818748117216572e-01,1.005728849429721010e-02,2.191945707183085845e-01,-6.365513619509365062e-02,9.675517289170566804e-02,-2.150421006708265470e-01,7.721375074596190102e-02
4.282733910543818495e-02,1.640785758398541905e-01,-4.082189277712385267e-01,4.485120594339668532e-02,9.401505076401873995e-02,-1.138432840030121768e-01,4.230435806688644385e-01,3.309685487784379959e-02,-2.799729251283885612e-01,-5.970074107990644419e-02
1.155046449616538157e-01,-4.661421955168779108e-02,-3.345993079748038612e-01,8.840122009562896566e-02,-8.412627217696529852e-03,2.893829366812042392e-01,5.138713463115159863e-01,-1.740689534673034444e-01,-2.964282250270763308e-01,-1.126527817048594282e-01
6.952322397283888789e-02,8.017180090753601995e-02,-1.161915317054355162e-01,1.970570448419357024e-01,1.125432209398604944e-01,-2.649363328628869252e-01,2.572695897492406347e-01,3.293103358228466337e-02,1.063557383656616590e-03,-1.737967672074281489e-01
-2.323830932491162959e-01,3.874605133741529372e-01,-6.610531090396468135e-02,-1.603094458839351977e-01,3.389912510786390332e-01,-2.681931252522538056e-01,-2.259762241832141139e-01,-3.682120650941834300e-02,-1.391819654471575241e-01,-3.051108291454494859e-02
-1.772831527852042066e-01,-4.097705256105221849e-02,-4.135435056851055613e-01,-1.948764506739909981e-03,1.061169972745529544e-01,9.563434237540345551e-02,5.584301227516828003e-01,1.320716025875475208e-01,-1.201245553273379424e-01,-1.100196921914356057e-01
6.174360162692309889e-02,-1.491415689881850082e-01,-2.477795505762366360e-02,-1.514826444155204510e-01,-1.454169497930806465e-01,-5.031656996289696378e-03,3.374119054634594495e-02,-1.882544960950928992e-01,4.672898485607576147e-01,5.348666689390581264e-02
1.086812370874602751e-02,2.874002410913633482e-02,1.320755318113998322e-01,-1.930410889434437324e-02,-3.961292310674799366e-02,3.352699071187402458e-02,-5.511627799649505138e-02,-1.207547181247157868e-02,8.097773342645153694e-02,1.100416868303119716e-01
2.490614888369858115e-01,8.910968090356108373e-02,8.751396328784134815e-02,4.582046823624729565e-02,4.893388210067759619e-02,-3.051116880220318128e-01,-6.200712091818075949e-02,6.000680612388122753e-02,-1.332345248494531675e-01,5.099317718855336801e-02
4.248814343857514886e-01,-4.547345092551551005e-02,-2.671677097704057147e-01,-6.192694947546808354e-02,1.236754575999861883e-01,-3.792980564924067211e-01,2.828556270366040445e-02,2.151404291748201802e-02,-4.149035496948657448e-02,9.515689624361753363e-02
2.560477829847613435e-02,3.918172403776463281e-02,-9.956175285364846084e-02,1.000574086509910948e-02,1.684078687257831164e-01,6.638455766693689142e-02,-3.542059901742325434e-02,1.139285013574039135e-01,-2.959020358801414119e-01,-4.430345455096860313e-02
-3.967812149431371171e-02,3.595317950118333272e-02,6.950155518539739841e-02,6.284790554776807647e-02,1.446693621109721162e-01,5.366321371565312831e-02,-7.557624394608468410e-02,-6.793804228630810627e-02,-8.517813707673084489e-02,2.030804119694794574e-01
4.323142167274014042e-02,-7.833364781585283598e-02,1.831009506379651375e-01,-3.028894856834928387e-02,1.049812096597496636e-01,1.403422177587194120e-01,-9.715212414851578937e-02,1.074173708314865167e-01,-1.124681742340602614e-01,-4.363695181504836235e-02
1.063079552300631586e-01,-1.717291317779260917e-01,-1.514723158444158668e-01,4.857562198170681800e-01,-2.780734467771051044e-01,-4.529211321378987659e-02,-2.906272927438895426e-01,6.079628405506731781e-02,1.186769271720383989e-01,2.993287146015182199e-01
3.235476796601398641e-01,-1.032450881752864091e-01,3.517790192263837712e-01,1.290092539010189165e-01,2.159063528201543292e-01,-1.248412167675702483e-01,-1.687722986504973377e-01,-3.745149675174731796e-02,-3.328009783045998704e-01,-4.856420911857757539e-02
2.254240834476214095e-01,-1.944521473457333505e-01,-3.006526108599291147e-01,3.400101352965945178e-01,3.051530031520785502e-02,-4.541722689455846007e-01,-1.881057536181342527e-01,3.430938554961876497e-01,-7.171186062317511795e-03,-3.297301899144883947e-02
-1.406134639180826179e-03,-1.365433668421874858e-01,5.343928186885381626e-01,8.085615104328720826e-02,-2.829233559255687203e-01,1.241636808742723336e-01,-1.401669346239196312e-01,7.323136468167726343e-02,1.842106924922942146e-01,-5.401842105879609557e-01
-7.126252061493705547e-02,-3.047056695969348472e-01,-8.991625523515163199e-01,3.108617053773802055e-02,3.873660415004080426e-01,-5.445451700047667654e-01,2.950999895851533772e-01,7.152793618957149491e-01,-2.315866602694889309e-01,3.040553425013148292e-01
-1.171930802055978771e-01,1.147242506822595542e-01,-1.576958147056851112e-01,2.037518496612827079e-01,-4.869278841571710731e-02,-6.890110125892236377e-03,1.016629762204953047e-01,1.188414062860442162e-02,-2.085528779369351382e-02,-2.549842904070037108e-01
3.090688177110400559e-01,-7.323605686108297305e-03,-6.204327186750583367e-01,7.547646001491613299e-02,-8.812354068277104824e-02,-1.403192457957978534e-01,1.493550166799865186e-01,5.355735078601537857e-01,-6.239053498544352983e-02,-1.096021990852668986e-02
-6.952689901122439953e-02,-3.534819493218250772e-03,-4.197323794235710559e-01,7.346967598676798494e-02,2.332254168757256219e-01,6.704961429875058720e-02,3.595687780460251615e-01,5.004154220428787270e-02,-2.204774989055469092e-01,3.135664225538450228e-02
2.490961837260478179e-02,8.730032164292061969e-02,8.562625892048630200e-03,-5.774164199768746369e-02,-8.259224462124022115e-02,1.610069771292324536e-02,1.532432731883801025e-01,1.641784290826066306e-02,1.021382046076624167e-01,1.538672470615710074e-02
1.323275139845627724e-01,3.480011494530513283e-02,-1.702320152252808638e-01,-1.694895303529117070e-03,-3.158978069082823970e-02,4.673156096878484760e-03,-5.047073618580599774e-02,3.538670470380561595e-02,-7.340815995404216532e-02,-5.470077338887338603e-02
6.939404506952528973e-02,-1.481027032131254917e-01,1.577441433997851805e-01,6.208253150168724366e-02,9.164474451480252026e-02,2.422736078299297102e-01,-1.497648564568012652e-01,-3.912982021419695450e-02,-5.928192991007397161e-02,-8.712742672655617027e-02
4.478543290049672582e-02,-5.727339051890351779e-02,3.671784596727215022e-01,-8.955340905139257124e-02,3.453824467422861311e-02,-2.346605639806073063e-01,9.740728643782066432e-02,2.966222045083408143e-01,-1.124800684285632429e-01,-2.964917714149655770e-01
1.828828100726911099e-01,-2.461169506269396748e-02,-1.959325152292729633e-01,-3.297476638500850266e-01,-7.833270980885423396e-02,1.876180654384749374e-02,8.918583134276703017e-02,3.654171944391127469e-01,1.081024490471874655e-01,-2.074885008404509235e-01
-1.063751309397667072e-01,1.446038606755175107e-02,-2.611227627991640210e-01,-2.004254002689875511e-02,3.752608910740814485e-01,1.610674067202692503e-02,-1.624938521698012298e-02,-1.113442649732706985e-01,-2.198420195996523829e-01,2.703084490870963363e-01
4.085968118012711647e-02,6.682851052030136518e-02,1.406201838107249335e-03,1.358367497247793022e-02,4.206765770791904419e-02,3.598872725988833815e-02,6.793368830837816230e-02,-3.340138979350663895e-02,-7.750137684448057951e-02,-5.138329891030137681e-02
6.701096078263564515e-02,3.181228341598265064e-01,3.401720977313314048e-03,-7.722739263552133582e-02,1.035512843737963623e-01,3.882824991264104408e-01,1.676773470216361694e-01,-9.009000096314254830e-03,-6.192702162703095370e-01,-1.256095572808244194e-02
1.814645681384135512e-01,1.292773155779590732e-01,-2.951162552700574079e-02,-2.610680308651201417e-02,6.729524919208626499e-02,-3.588289228880886528e-01,-1.937621073972283503e-01,7.232476299874320003e-02,-4.383177789207761688e-01,9.255660376554460111e-02
9.495268735115521691e-03,1.847186087988781367e-01,-2.861433489217839465e-01,-1.857121089866774211e-01,-1.278715828120918600e-02,1.123622177092525529e-02,2.927041622813466581e-01,9.708272615687089935e-02,1.445710249295464600e-01,-1.194117101655185059e-02
-3.158278605037748155e-02,6.335155729577840455e-02,3.261484880886917903e-01,2.497788911756212704e-01,-1.867691965656525510e-01,-1.458735293548325540e-01,-1.392968141673461835e-01,-4.850723401823934383e-02,1.287906466805054662e-01,-2.034576040679828279e-01
1.550978882877837306e-01,4.804586034807772910e-02,7.296855255245872363e-02,1.647119091818085301e-01,7.594983096756491303e-02,-1.048699237723374339e-01,1.046320675867300626e-01,-1.099291166509950950e-02,-2.820430746198454020e-01,3.577031809845323401e-02
-5.898544857416128384e-02,-8.820585067690444973e-04,-2.089020624090084099e-01,1.002627014268219485e-01,6.568687767929502763e-02,1.740341921188582885e-01,3.186861268054599905e-02,-2.795564440497923589e-02,5.168748852673416688e-02,-9.785549785053697380e-02
-2.906893104012487142e-02,-7.905559121038985282e-02,1.472917444310933022e-01,-2.227363835544097885e-03,2.448121524322946774e-01,-6.847812818371831756e-02,8.128214719033348412e-02,-2.189011872092296307e-01,-6.219003793856113516e-03,1.008559091221807730e-02
-1.533469137817701500e-01,-4.788109782192258301e-02,5.377048666754131664e-03,-2.770810714489541169e-03,-1.149255185916167599e-01,-1.739007551004431024e-02,-3.602419851967457454e-02,-8.176732169634159941e-02,1.387865290111067185e-01,4.354096451757416553e-02
4.659802484639654074e-01,1.288184586579571023e-01,-1.200911761043917059e+00,2.744645697546715599e-02,3.470858325993662064e-01,-2.262716052230949737e-01,2.298995133478763664e-01,7.124251125153685527e-01,-6.107855882145294402e-01,-8.706755497368580399e-03
1.907705125533004642e-01,-2.141031858846571823e-02,-7.033668108625602822e-02,1.452185151955566467e-01,-2.414256242434686117e-01,2.205388392379755702e-01,-4.351476506546735762e-02,-3.324171084300772423e-03,-5.508810599218898901e-02,-1.360382940180761835e-01
9.238761732185263656e-03,-1.688631024910528834e-03,-1.924590506274055091e-01,-7.639610307452665561e-02,5.201644305344721442e-02,2.596517720745247781e-02,4.783987094592039024e-02,1.538225150178996470e-01,-1.232035286547202013e-01,4.039884264028346245e-02
1.140444470559880824e-02,4.307539891762676015e-02,-1.972614575799631551e-02,1.121872627428615599e-01,-2.967870832899868749e-01,3.078643133675297849e-01,-1.628121436996781135e-01,9.125433906750524127e-02,-4.401351757917739554e-02,-1.009790226735232839e-02
-6.897196240190093044e-03,1.786737718009328013e-01,-4.294688652230808090e-01,-2.277120180774971220e-02,-3.005246085411021964e-02,-1.374680060443211616e-01,1.292452512614328253e-01,2.373343012437006128e-01,-1.383375658924391738e-01,4.744161779249977950e-02
5.700501808956638661e-02,-8.474998541165747190e-02,1.253782055767760639e-01,-2.195705313269302045e-02,3.097677302990600387e-02,-2.490896496103733870e-03,-2.651518809322843742e-02,1.180986276590050565e-01,-1.064492512215060027e-01,-9.041575520935239696e-02
1.339190622636286798e-01,1.378117499462297724e-01,-1.709617808669466887e-01,-7.114128421934162727e-02,3.210510243728579849e-01,1.297016596787478049e-01,9.219193350939547393e-02,8.360899300529302247e-02,-2.231910411142854767e-01,-6.465159535529545025e-03
-1.876402748277740395e-01,-1.596884288033776078e-01,-1.506284715790256745e-01,1.772751544803634685e-02,3.708361545964746764e-01,1.622854997836600532e-01,-2.871578613624197751e-01,-2.285284292329185230e-01,-6.789894255735026696e-02,7.590614503951487180e-01
5.660783973320672458e-02,-1.494455224807938153e-02,-4.886821182625835508e-02,1.378809106356770897e-01,4.543888799457146410e-02,-1.928674683708811108e-02,-5.980625188126862876e-03,-3.568921868953206771e-03,1.608531522936283015e-02,-1.766482966665442467e-01
-2.190018249289688024e-03,-8.688668832018557608e-02,7.457169183978930305e-02,7.477902297809037313e-02,1.348512432597224380e-03,1.963940331308483278e-01,-4.659937946111285950e-02,4.257470209242674580e-03,-4.207513843245024032e-02,-1.126881840997382700e-01
2.059658834949500972e-01,1.080416686976121976e-01,4.425571273080854129e-02,-5.303676643255755743e-04,1.097246595616675896e-01,-8.603048294154473641e-02,-6.725363860926984738e-02,-7.809123404490653057e-03,-1.712932405394586993e-02,-8.375289907301386449e-02
1.462220996054891253e-01,1.166544346772625668e-01,-5.240894038463596027e-01,-1.357377463884897606e-01,-1.028071782763226444e-01,-4.006905582063967353e-02,6.060486174352955890e-01,-5.321060221067589607e-02,3.072326802969129259e-02,-1.098421816521615441e-01
3.232447077165736538e-01,3.011845811156219632e-01,-1.448167316913400171e-01,-8.036676148750407367e-02,4.474919712447208292e-02,2.865014790815512830e-03,1.820431740243509677e-01,9.723896563998488118e-02,-5.822346032366836344e-01,5.934314677641851221e-02
1.611424752911807812e-01,-6.674392212182805872e-02,-6.440629988224759461e-02,-1.291948019588534946e-01,4.234961780964714706e-02,-3.826191711635475168e-02,-1.037882106634001877e-01,2.363217945594188740e-01,-1.967829930476391320e-01,7.657484305910705613e-02
-2.300589593663692617e-02,8.689629243174305795e-02,-5.036369562125211224e-02,6.836976148000702656e-03,-1.006540901326402615e-01,-8.284100035978256282e-02,2.977665236842259588e-01,3.806463028164749213e-02,-1.729484651634986825e-01,-2.475856780219061817e-02
4.982669356620857137e-02,2.226908888568665881e-02,-5.799820334139318273e-02,-1.805564867913227525e-02,-9.922577626288354644e-03,1.015279558140352312e-01,1.374162759600657813e-01,5.069250511110091201e-02,-5.130561670627110937e-02,1.401721809082961123e-01
2.673269004869162080e-01,-2.074400901894300209e-01,-3.825694116836544922e-02,1.704759747790337565e-01,-2.576005548259669986e-01,-5.783913136212603945e-02,-1.263537281673659252e-01,2.004413818573563266e-01,3.968194493600766398e-02,5.476167043955303820e-02
-1.507516923627362504e-01,4.199775661284277373e-01,8.908908135392272498e-02,2.691437099374762165e-01,-3.093161201296687479e-01,1.253786224355536993e-01,-4.042559623576961331e-02,-1.125828662466316077e-01,1.289238365060726456e-02,-3.033419379017530115e-01
2.785854400122107499e-01,2.101525484690891232e-01,-6.346464056050189484e-01,-2.377627336357413523e-01,1.612290227026394462e-01,-2.255628652854081706e-01,4.256728913776068879e-01,-1.177581861993455027e-02,-1.921642492855323847e-01,2.045063714465829852e-01
5.914264741890919858e-02,3.780386192450784222e-01,-7.481345527840195242e-01,1.666165429070742138e-02,8.886212560244929892e-02,-5.206740826830080077e-02,1.342995111182199719e-01,3.540200361619833674e-02,-8.248035681346155279e-02,-1.533533087057195772e-02
-7.111719109109754244e-02,3.167254328561315835e-01,1.360243594581776044e-02,-3.058410815068943189e-01,3.956458553717875914e-01,-8.389107654324280336e-03,-1.406494328259807192e-01,-1.206292392271620662e-01,-2.222873017672870877e-01,2.544028064383179744e-01
-1.428277626540415401e-02,7.504597702920344504e-02,-1.929064163540832322e-01,1.975972818390650254e-01,-7.064488509621573431e-02,-2.252745794161357673e-01,1.623944465213417732e-01,5.496446023195470515e-02,2.899575055820482472e-01,-4.344964205887759112e-01
-6.376061757348378163e-03,3.173294748957716099e-02,4.445129580828807714e-02,8.990557239555149738e-02,1.955481774186946381e-02,-1.929222366894415078e-02,-4.042372638882951036e-02,6.636993067259347456e-02,4.355512434897460677e-02,-1.006624424800731110e-01
5.724015136543984805e-02,5.602781284708185233e-02,-2.615994647517546484e-02,8.525963646915833694e-02,8.728015331451063202e-03,-8.316817921553018578e-03,-7.056974000592615426e-02,8.167312058798206764e-02,-1.683947254538288238e-02,-4.509227422159940019e-02
1.274934596946751542e-01,-9.217567050601034595e-02,-2.445467663755147500e-02,1.572411019091425888e-01,4.832137488338210385e-02,-1.129563200120834061e-02,1.394562777373099804e-01,9.605166676516270485e-02,-4.798326651343230026e-02,-1.600866121523403587e-02
4.733352293654676246e-01,-1.066463399244265697e-01,-1.759938386507596542e-01,-3.519652202146142383e-01,1.846102303507755546e-02,5.249960003292240308e-03,3.036003557257198684e-02,-2.678189608704302227e-01,-1.138801546463348753e-02,2.909212249572217801e-01
-7.950603874150381778e-02,8.522852532163086026e-02,3.505834246546076782e-01,3.613513589390664194e-02,-2.776144254403363765e-01,2.078830283530595791e-01,-1.437599403420102562e-01,1.533665881107802442e-01,-1.201938517425866632e-01,-1.914083182045663301e-01
-8.531142482969083368e-03,-7.548125740006528424e-03,2.182119054152830556e-02,-1.797128949541437759e-01,4.646822404308244975e-02,1.863081780167265972e-02,-3.553719846925516151e-02,2.081371021933537679e-01,3.022540829035358020e-02,-3.442637831816065808e-02
-2.362572038908651584e-01,4.117349875419373251e-01,5.137339683074775704e-02,-5.150579441069274012e-01,1.210400869618000891e-01,5.373017562628890076e-02,5.873816085710081153e-02,-2.837558589125421804e-01,9.351181748066404731e-02,-6.581179186752274257e-02
-3.009999856290574566e-02,1.548019173087385007e-02,-9.025259002735211422e-02,-5.966913075687409196e-02,-5.220542998862628958e-02,1.786143191234432492e-01,-7.072339680091593861e-02,-8.141544451627984180e-02,1.069619841558639914e-02,1.727558229444164928e-02
1.188327323649514128e-01,3.254724058184049057e-02,-6.995297118719532303e-01,1.270575714493603001e-02,-1.187794665608837147e-01,2.692061590784582403e-01,2.990089044201170443e-02,1.654134627194066010e-01,-6.243462210770649862e-02,-1.320483679620392675e-02
2.149600177931495493e-01,-1.752221657973918739e-02,1.899348956756039541e-01,-1.306667766926266072e-01,3.848433028078687146e-01,4.337591934305243813e-01,3.076637931072128129e-01,1.490572522450019644e-01,-1.138897249881189566e+00,-3.935513727238435511e-01
-1.033536758334985678e-01,-1.529599447499437326e-01,8.464044114599239554e-02,-5.068926227658480943e-02,1.979247691483591309e-01,-6.080359405553155405e-02,-5.777594379715621925e-02,2.283385155636205588e-01,-2.768133037766697946e-01,3.343491901168316877e-02
-1.190197061131756245e-01,1.054078421057398803e-02,-1.474045925469192053e-01,-1.470897557311059587e-03,6.217638596982477672e-01,5.797301822737522814e-01,-5.114896446547114589e-02,-1.421481514379121236e-01,-5.068266119896382982e-01,-1.510004733374666619e-01
-5.672966168242132845e-02,-1.636710893828011160e-01,2.652475757681347496e-02,1.964445770521824619e-01,1.579877104193850856e-01,-8.243502592228749148e-02,-9.530771287873729403e-02,-2.134409333334721937e-01,5.279134764980861205e-02,4.197058778251799294e-01
2.683701280799224986e-02,1.223422505188433013e-01,4.496027498495260288e-01,-5.073439330892590138e-02,-2.235962249221016759e-02,-1.396802890403362196e-01,-8.834202744656095840e-02,-2.614053265300332260e-02,-3.297665757323612334e-01,-1.221950026095261210e-01
-2.774437509483075257e-02,1.937612605169361790e-01,5.754125052065280771e-02,1.029451236584667806e-01,6.177315231696700604e-02,-2.163709091539680884e-01,1.430976330190008271e-02,8.294304293932990013e-02,1.415734367861744558e-01,-2.965562338535554510e-01
1.882191741762144488e-01,-7.338864077057738466e-02,-8.078870587271262671e-02,8.310028371676086989e-02,-2.487470895424810369e-01,1.625764346530753079e-01,3.786935609685585513e-01,-1.929393404408331902e-01,-1.372733916625443196e-01,-6.621613758128797045e-02
5.381000142311018197e-02,-1.262421492260963063e-01,3.009823342410055114e-01,2.688176228653591515e-01,9.102461124741692555e-02,-2.805412115011983176e-01,-2.384265404866877380e-01,1.283188364310937080e-01,3.209775443925046157e-02,-6.842998109536305162e-02
1.952348447098527784e-01,1.192583116369751034e-01,-1.992654887068654734e-01,-2.942057490226742122e-01,-1.075887582024403349e-01,1.621240044321435869e-01,3.603872612654274166e-02,7.224763504889833432e-02,-7.846690100882007524e-03,1.997654875596313051e-01
5.799764600809152737e-02,5.608437150979118935e-03,-7.997229112239441495e-03,1.463766223881141082e-01,9.160176904049617541e-02,1.508274047708474397e-01,-2.343971662021572880e-02,1.388748070702173765e-01,-5.520572036034875341e-01,1.743016739861084630e-01
4.850527467779301022e-02,-2.567258241643897154e-01,-1.714053488977930473e-01,1.528849298528705408e-02,2.526792444859389808e-01,3.373061939901594863e-02,3.960759777666359449e-01,-3.377132645829611368e-02,-3.666335658148065502e-01,-2.112756449347023835e-01
-5.910213213226381823e-01,-1.161750205572205930e-01,3.773631710807482387e-01,2.211514488388979793e-01,8.606176473756603496e-02,5.233871506376160943e-01,-2.560729701110328604e-01,-9.797344295841126094e-02,-1.675561372553760085e-03,8.842170396753852579e-02
1.755271211170377210e-01,1.466084512609194812e-02,-1.072072851763152951e-01,-3.055966100637600574e-02,9.132754812379860476e-02,3.009892339483848794e-02,3.014810402250629462e-01,1.656348563081766478e-01,-3.411063154201746106e-01,-2.089037975663058100e-01
3.010223496223613515e-01,1.246000016675275629e-01,-1.487412425458614906e-01,-2.577245358264429465e-01,-5.504040679185346480e-02,1.989634017486328621e-01,1.131288767141869350e-01,-4.552679254295440708e-02,2.397485839257130786e-03,8.616390117630454148e-02
-9.985056418345304718e-02,1.145309746678040141e-02,-1.681058566578926272e-01,-6.427481506973362069e-02,6.937652541617556241e-03,1.002410121829743206e-01,1.516708907453935273e-01,4.310021341736487710e-02,-3.600748469518274403e-02,2.804929106724423846e-03
8.778940240716157084e-02,1.891745475347438310e-01,-5.709960850401414323e-01,1.510035571144050306e-02,3.033678379272074510e-01,2.354215018653963570e-02,-1.372967507334739989e-01,1.036803043958255538e-01,-1.965915467627542546e-01,2.054981831144868099e-01
1.835247527303510429e-01,-1.194397038340208606e-01,-1.132518476033159416e-01,2.372834436877289954e-02,1.236456901407609332e-01,-2.271184564728921385e-01,1.068578843787924143e-01,2.349157579965541198e-01,-2.726139543486628680e-01,-3.687174857587470489e-02
-2.639937362127540987e-02,-8.699689886735213762e-02,-2.183615242397813627e-01,-3.944077497299013080e-02,-9.992527177921521619e-02,2.056710843773498776e-01,2.553451510767580368e-01,-1.533610903369181030e-02,-1.306835984967059106e-01,-3.735412436611306591e-02
3.607426354862069973e-01,4.346008398877330287e-02,-7.242117507471512727e-01,1.154476557025521793e-01,3.823392395838215441e-02,-1.671669715356720876e-01,4.349241090538365495e-01,-6.520334868943183926e-02,-3.956567824974160930e-01,2.112095731343140714e-01
-8.182851283280766219e-02,9.940022225307858922e-03,-8.855051010500415709e-03,-3.951266299676326442e-03,9.371004680761525762e-02,8.899657334887164928e-03,2.672638305009340017e-03,6.948517737763620916e-02,5.678333481884515616e-02,1.086336440232482797e-01
3.050097131956603508e-02,1.200932775781571038e-01,-8.193244316468956123e-02,-2.913105242093713687e-02,-1.307803429445071955e-02,2.464076236597631531e-02,9.657295670408852506e-02,-7.297887207833904898e-03,9.803527632825580207e-02,-1.580001532002605139e-02
-9.806443652629652508e-02,-2.199324633320155764e-01,1.287991017471572797e-01,-3.511203165259293990e-02,-6.996802706956728457e-02,-1.684778429377451203e-01,-5.483133809519542129e-02,2.895070924484966640e-02,-5.930777572655046570e-02,3.380356532988328944e-01
-2.646870369715653704e-02,-7.857503415698460780e-02,-3.806451474576816318e-01,-4.558622137088053639e-01,2.991013614643204810e-01,-8.873048427455168183e-03,2.381335357242679862e-01,9.900871498688584849e-02,1.751394219021158438e-01,5.332157471901849410e-02
1.016724006296786526e-01,6.560472578408216293e-02,-2.787631137103273038e-01,8.422147014304323664e-02,1.217754300691857999e-01,1.734291109552786869e-01,8.648144544493188701e-02,1.616158840017108689e-01,-2.598744285526030096e-01,1.759056562808289370e-02
2.445690394679521928e-01,-1.197435581825116446e-01,-9.292212257309043211e-02,1.052045880799136884e-01,3.817514918820554826e-01,2.593203614156869841e-01,7.674596703863058658e-03,-1.158010449687422658e-02,-6.120558886270733856e-01,7.006987664247856483e-04
-3.185905968017499479e-01,4.038587972613823518e-01,-6.422252961212891742e-02,1.499906840623183302e-01,-5.826250638335152277e-02,1.933094063127277773e-01,-3.657443132215945081e-01,-2.985538182370584548e-01,2.791494371621814352e-01,-7.714025064684267019e-02
1.255839879988975005e-01,8.320160068174753398e-02,-2.885164280448401231e-01,1.807610004436840945e-01,-1.466941971867298522e-01,-1.394020494673031685e-01,1.822377381727006973e-01,1.221399790044081640e-01,-1.009759834208984602e-01,-1.356343005322938888e-01
