-4.640797229237789145e-02,-6.013994316322009148e-02,-7.997183191097385901e-02,-3.352103865434261643e-01,3.120939443853429363e-01,-1.261612847238482993e-01,-3.625363259293586382e-01,-1.978739191025191968e-01,2.602031834977309721e-01,2.563724608693483398e-01
-3.024662158078693097e-01,3.645133473417451198e-01,-8.293142212901270056e-04,-4.270011141431565016e-02,1.458635584919784345e-01,-1.162694025388568836e-01,-2.752918812449941521e-01,-3.169942215834474497e-02,1.764755523220219169e-01,1.166422782324795793e-01
-1.081695719315572263e-01,2.788965303741611224e-02,1.296557808280250357e-01,-1.360283953025666348e-01,-6.840879164971175319e-02,-4.091258042703083825e-02,-1.332276640908929555e-01,-3.339498668861025366e-02,1.755738478308135619e-01,1.580201622579494869e-01
-2.858994213013856325e-02,1.307772959009211589e-01,2.058100693880698939e-01,-3.437122017481148428e-01,-6.729422527737285997e-02,1.167172594087299495e-02,2.323597844850651128e-01,-1.874808567221758222e-03,3.840558753668715103e-02,-2.446572518267665641e-01
-5.456314936778595276e-02,-1.988701450845988816e-01,-2.340042745860684281e-01,-1.360796241035339138e-01,1.314170491075780378e-01,2.731582935968100423e-01,-1.261455550367443154e-02,-5.729937504938875659e-02,2.283152559258564696e-01,6.677225901417180309e-02
-1.027333926564767547e-01,-4.314087367758474151e-02,8.418614296790899454e-02,2.841133861700744778e-01,-3.393493302780704046e-01,3.583773288508667054e-01,-3.295618050560693013e-01,-1.540719911152193811e-01,-1.265531273656958066e-03,2.239489525682755722e-01
2.182532316135658568e-01,-3.517927349844270773e-02,-1.779890212793227844e-01,-4.168162969959053610e-02,-4.354203499917413955e-01,2.383475034046022012e-01,-4.111052356587854145e-02,2.559760160854185340e-02,2.024090203347454417e-03,1.302273184562500741e-01
-1.077687805613140870e-01,1.237245362053372988e-01,2.758295577073434646e-01,-5.153364684398088064e-02,1.108053496960946793e-01,-5.771177960054210687e-02,1.817484197040610330e-02,6.702562852133532589e-02,-1.473394524438397246e-01,-3.118894291221657178e-01
1.264460454487304764e-01,-6.607354754446546907e-02,-2.728538292515923502e-01,1.471951168638551376e-02,-1.989755981622384762e-01,3.545295139457753097e-01,1.186581205762523711e-01,-1.372757344423836401e-01,-1.161941768499149541e-01,-8.596784812936129894e-02
-5.105878847415188521e-02,2.088673537062859520e-01,-1.382698297268095955e-01,1.296716495192488938e-01,1.785886174779824642e-01,-1.132042508535630321e-01,-2.166102437874744824e-01,8.025682295643354891e-02,1.300223704242226830e-01,-8.085013266378174301e-02
-1.959149372218271790e-02,5.151307748393799124e-02,-9.280822106365613569e-03,-1.534339643120327390e-01,1.283133411802183099e-01,1.085218976179477407e-01,-1.307535535996415255e-01,1.739602330568940924e-01,-1.930172645218123650e-01,5.869242945789854282e-02
-2.137373265954778945e-01,-1.261537337528934322e-01,-7.607911453090700216e-02,-8.023713777658278076e-03,2.143605795962072735e-01,-2.180801301733458764e-01,-9.830339295873427585e-02,2.688266803202609689e-01,7.222423967325559968e-02,3.692876716225802491e-01
-1.934530617285957210e-01,-1.434217224764999521e-01,3.051052169512497025e-01,3.331848866608146942e-01,-1.761519184419620479e-02,-1.225686591110630996e-01,-1.491269489841322293e-01,9.672886831152188725e-02,-5.702075761204609267e-02,-1.686489284453035198e-01
3.530436242110344958e-02,-5.638557756697076817e-02,-2.959327096349472289e-02,2.013823812791321333e-01,-1.719778271952049076e-01,2.488911988803158282e-01,-1.798870845463109436e-01,-1.598313420284349640e-01,2.317143693132252269e-01,-7.146033186508772561e-02
3.755337128923436629e-01,-2.576555983976124287e-01,-9.380653760480288372e-02,-2.179984420051978566e-01,9.226157076160788895e-02,-1.768967804484330719e-01,-1.338357637024538138e-01,1.484970039539550424e-01,2.432093681024537490e-01,1.602774625013104470e-01
-2.495775232860043824e-01,-9.446269453101767410e-02,4.004135937340076445e-01,1.257197007514138445e-02,1.423495212789234465e-01,4.345697325476497591e-02,3.249115779907354312e-03,-1.853013979944029277e-01,7.470419311595030004e-03,2.472831781367651124e-02
-1.436956713358644999e-01,4.666890548327908006e-02,1.499058786382364561e-01,2.389153514670142864e-01,-3.329215479636301461e-02,-1.314378417830424327e-02,-6.082796087876876645e-02,-1.822256717648061686e-02,1.524651247685545295e-02,-1.058733746783761392e-01
-5.220496848994339301e-01,9.277623945562302188e-02,-4.754800272069334421e-02,3.573561132502676707e-01,2.212905301312025411e-02,2.431004934130867046e-01,-3.279431169221522224e-01,-6.239909631216755681e-01,3.724434812859544475e-01,1.447947247544358051e-01
2.417652537948497826e-01,1.003117691447780041e-01,-1.249393359410547605e-01,-1.825048814946030745e-02,1.207617662344618731e-01,1.003737771347646551e-02,3.631117751783940334e-02,2.553545699517698608e-01,-4.130364174078787753e-02,-3.351809409299122966e-01
-1.466652163233702899e-01,-1.222473421737100760e-02,1.267802460530312314e-01,2.547298019427394200e-01,-4.999520122013828560e-02,-2.079396931966898121e-01,-1.832400112813633852e-01,2.599963450527222886e-01,-2.450181565006958120e-02,-1.040193466084381596e-01
-7.366354841469814618e-02,6.770600507320929939e-02,5.209930001453656756e-02,1.747879433445512498e-01,1.054108685106376758e-01,-6.255684282518200745e-02,2.645644453440171850e-01,-3.700821683648840982e-02,-1.183975734701099430e-01,-2.357717468917597259e-01
1.280578626752748236e-02,-9.058425574690967541e-02,-2.500567813838169284e-01,9.523936298942385636e-02,6.748179855033019370e-02,1.360132520395046507e-02,1.835594468621531694e-01,1.303366545363800755e-01,-2.379327507109139928e-02,-8.286009384827572322e-02
-4.021403159574083591e-02,1.367277795395504258e-01,-5.254420268518379504e-03,5.536051714586901623e-02,-4.886561569856254922e-02,6.739580360720756613e-02,-1.312956384507734386e-01,4.750579385597158283e-02,3.776477555692823312e-02,-2.850746040545071303e-02
-1.370197258042911148e-01,2.305781891779607184e-01,5.367924396327138359e-01,-2.205498770237215300e-01,-9.305284476488295820e-02,-9.838231124945445716e-03,9.001850590023237342e-02,1.947651062925425114e-01,-9.774654647160282636e-03,-4.236536487896407910e-01
2.021588901629196855e-02,-8.437588686785370273e-02,-1.731939747200554047e-01,-1.248689384388102647e-01,-6.237084921079325689e-02,2.025182603658156888e-01,6.871141869997952900e-02,-6.953848082575841971e-02,1.769916459128963171e-01,-1.168177876174039120e-01
5.366064138570123454e-05,-5.089618055179678802e-02,1.661001642543582513e-01,1.344332671763399101e-01,6.860748939657877743e-02,-1.928988059307224640e-02,1.438755243786816844e-02,3.037583229789427297e-01,-1.802114314624373437e-01,1.247968742402040254e-01
2.708375334680149238e-01,3.197674124575462795e-02,2.548637634705804011e-02,-8.229200052898818021e-03,-3.970844316111448169e-01,1.138149239899392817e-01,-2.570637561053820339e-02,-1.794378670838711332e-01,7.585849418450281434e-02,-9.268882242869487531e-02
5.036598398445539526e-02,-2.269321127378910730e-01,5.517297574258090732e-03,-2.637268976898080042e-02,1.681255921836537770e-01,-1.964137192886294403e-01,4.111777290375593918e-01,-4.667383409925896509e-01,2.630064062540938830e-01,9.893003776679562544e-02
2.034358515024528302e-01,-1.426596473482104888e-01,1.059827901950319839e-01,2.293114142763847188e-02,-3.068627713520155620e-01,5.401434408616596627e-01,5.216383260576649972e-02,-1.590522405814313034e-01,-2.219214998929880389e-01,1.421519531160108096e-01
-8.404113683093956955e-02,-1.069928567576846901e-01,2.595814522145434636e-02,8.684060091440302942e-02,1.009534378069564531e-01,8.950794634163297681e-02,2.497626321408223660e-02,-2.410634633779383529e-01,2.306438973912143808e-01,2.730523410328255032e-02
1.256886083038678825e-01,1.198390963647223001e-01,-1.003752516179599180e-01,-1.806426200960426637e-02,1.706278111023999677e-01,-2.663901899753360128e-02,-3.974055602113113483e-02,1.968011907598417043e-01,-1.494599316644460163e-01,7.370463401814106308e-02
1.662197140215910529e-01,-5.058381641826205366e-02,4.946881268110363272e-02,-2.769545280672979226e-01,1.130384765063158492e-01,1.232112235036216946e-01,2.498863873891275095e-02,-1.963639524434760697e-01,2.338359619899474384e-01,-7.856557260722538127e-02
7.145443846625587625e-02,-8.886155304189015391e-02,-4.513812655236498078e-02,-3.037194265300071847e-02,-1.191252137580113557e-02,2.117471687485714404e-01,4.479423575009754410e-01,2.772349250981419599e-01,-1.617228802663650544e-01,-4.766603822618499242e-01
-1.272522571171574857e-02,-3.571112912027900321e-02,1.776847091869264150e-01,9.431945888994029692e-02,-3.334636670820427529e-02,-4.260356992493231215e-02,8.024356137749449891e-02,8.662469803408628932e-02,-3.458848100048287910e-01,2.401790026650562834e-02
6.908804765816135840e-02,-2.921449741885965429e-02,7.040385108258409574e-02,-3.465521641891981530e-01,1.358430695582666659e-01,2.223285670650066714e-01,9.050488438951830028e-02,-4.189483637182288278e-02,-2.140753523428257088e-02,-8.025749169009223360e-02
7.985088029223837147e-02,-2.635290106989469916e-02,-3.949340858418649847e-02,2.049039126813653189e-01,1.603886478111415242e-02,-8.441119910218805242e-03,-1.104050595069119428e-01,-4.935150764904024795e-02,2.055738083232961921e-01,5.704727613190561236e-02
1.332234474020144721e-01,1.250908650604185268e-01,5.827380466195465972e-03,1.076084937211966991e-01,-1.705785489075148376e-01,-3.516909564215339734e-01,-2.966368794513494708e-02,-1.447324145540498236e-02,5.671819483198432127e-02,3.331749479235235345e-01
-1.069097172992472394e-01,4.073869165184351021e-02,1.656617170952829621e-01,-2.718882878852996732e-01,-2.471549728507343724e-01,9.599384454675005673e-02,1.225884497536968848e-01,-1.889858545313607141e-01,1.663940968416124100e-01,2.090786062449446689e-02
-2.003754751112119259e-01,-2.215331936344981101e-01,-5.025162209163732546e-02,1.829153359218450570e-01,8.824942414594572071e-02,8.277294315552538584e-02,-1.211812641714365459e-02,-4.909431599352024472e-02,2.174055115124245707e-01,-3.929781127071241970e-02
-6.423660435525926915e-02,-1.893428086607799529e-02,1.496493562698048008e-01,1.159829805108383016e-01,-2.057837154041387492e-02,1.274660373380132605e-01,-7.230913903065099013e-02,1.002144585840329533e-01,-2.641680230606368585e-01,1.271495170518625872e-01
3.494949041223890940e-02,-1.174406205829010424e-01,4.572910837268419348e-02,-4.978924008551258856e-02,-5.239436366193285510e-02,-8.896206230659193387e-03,-2.716904220667116232e-01,2.423940708931907884e-01,1.245191027639262343e-01,2.409389677911322192e-02
3.189416321880318705e-02,-1.867252678991932965e-02,-3.281395098724879666e-01,4.952000790761370425e-02,7.507947928536146120e-02,9.087014353907625630e-02,-4.964760848753893563e-02,-1.895741637611336461e-01,1.696876805620141648e-01,1.366997820667535668e-01
2.139307557077356481e-02,-5.098491413405607103e-02,-2.656271939109924526e-02,-1.047459357001078589e-01,-4.748160231286548127e-02,2.260468126175013692e-02,-8.444893177547421748e-02,1.430095967074979935e-01,-5.364486823236869900e-02,2.227779440367460770e-02
-1.269620486052384090e-01,1.593782077909872488e-02,1.955709747597423609e-01,-2.037827925286934683e-01,6.460991340410986161e-02,2.498909716460467334e-01,4.099671999289983965e-02,-1.135087790351769488e-01,-1.652215944789207913e-01,-4.238937072323373939e-02
7.025882507185986572e-03,2.217645884433152026e-01,-1.346334278454455746e-01,-2.012616322648636824e-01,-1.904469383070985788e-01,2.387565323951341689e-01,7.182357767026179007e-02,1.460052272028277698e-01,-2.570272986318171693e-01,-6.321844166133319849e-03
-2.325436123693582977e-02,2.435103791348955105e-01,7.354642031860945083e-03,-7.100797853876007933e-03,3.310369841638071131e-01,-1.811927301785572486e-01,-5.479822490415692249e-02,-2.527129402331937391e-01,6.656469728600765412e-02,9.304441715707661986e-02
-7.743104238000765582e-02,-3.118660528235588369e-01,-3.100967482225207017e-01,-4.958786160573792207e-02,5.840979210796724136e-02,-9.563692838920939687e-02,-1.200076700500202348e-01,2.773938991865460002e-01,1.646974565972678384e-01,1.394628817897487494e-01
-1.990525779411569107e-01,2.148712035323442349e-01,1.907406642059542856e-01,1.674215650680604961e-02,8.237247872326218523e-02,-4.220742218444509253e-01,-2.018067409126999279e-01,1.736148065520539407e-01,1.182452417392462068e-01,2.470515160512477548e-01
5.689740422109481471e-02,-4.767028802887809946e-02,-1.502459916557228881e-01,-4.334978750642547868e-02,2.390382424422144991e-01,1.963005531065180331e-01,5.563995064400035356e-02,-9.474436820525507230e-02,-1.191318469268130564e-01,-1.744880898199868136e-01
2.383606020508980960e-01,-2.579582594705699949e-01,1.010678654233692353e-01,1.640676701381332467e-02,-1.037466772254060522e-03,-3.036572731090643740e-01,-9.464346219207372957e-02,1.658923177102296920e-01,1.237500081127227147e-01,1.558550285617300579e-01
-4.837379487290182495e-02,1.676350509035083314e-01,-3.225213612759147419e-01,9.371173933590461191e-02,3.163909745722337519e-02,-5.572565939954184089e-02,9.040290244587942392e-02,-1.866601237244814859e-01,-9.442482833427308375e-02,-3.454049485513357304e-02
1.996714515438756110e-01,2.306420299500649418e-01,-2.579634134356979525e-01,-3.606973177865103741e-01,-2.816893812132095776e-01,1.594521639994610218e-01,2.440243675080146779e-01,-5.572332274929022583e-02,6.026823924486351264e-02,5.786787472853077013e-02
1.699372378896997215e-01,-1.700515882647262444e-01,4.289432949457303718e-03,-1.322436736903946086e-01,-9.524791526499035155e-02,6.771583382349538605e-02,5.021418798201898737e-01,5.969065736832778607e-02,1.068090911859191500e-01,-6.399108493196430103e-02
6.935565265389857792e-02,6.079628945661206402e-02,8.638810212261288646e-02,5.488914870916915094e-03,1.068118218669031477e-01,-1.885160241837776918e-01,1.865429503092980446e-01,-5.196494237493474305e-02,-6.540167570369240929e-03,-1.108349221340441532e-01
-4.817503816843986958e-02,1.180560017632566530e-02,1.087203432837039185e-01,1.553081195466708420e-01,-1.431344411507796677e-01,3.555301576184367179e-02,-6.732811299427447771e-02,2.579684588739886708e-01,-1.329146927423318914e-01,1.044287661228872344e-01
6.493542839151402596e-03,1.160864177376024764e-01,1.656286386014378387e-01,-1.363710347869042938e-01,1.753990286503286436e-02,-4.459301907343349303e-01,-1.606367577196876339e-01,3.606377932429292166e-01,-1.305504372575665706e-01,4.112945842454505258e-02
-3.220212617435315450e-02,2.741635901248062543e-02,1.553620869000283122e-01,3.981520003148885101e-01,-1.620604149997706064e-02,-1.270300541688684226e-01,-2.631805162602061654e-01,1.063278411296447457e-01,1.002253665038334990e-01,-1.287869147766257209e-02
-6.013551267611511042e-02,2.223697685711806260e-02,2.487306224478207789e-02,-1.064530295257946207e-01,4.023261894742855005e-02,5.355050882942634372e-02,-9.067752874981900579e-02,-7.183163321605935681e-02,3.624110226593309225e-02,-1.821488562208684603e-01
-7.007484863842296241e-02,3.215384373118082562e-02,1.134680742114226037e-01,-8.063853863253292453e-02,-2.391565393564165642e-02,3.354990980083883551e-02,1.325645915959679788e-01,-3.938493836232798140e-02,7.767515397137300659e-02,-4.288620941693154637e-02
-2.704899776001974954e-01,-3.108505981464517939e-02,2.260299776260223659e-01,2.751134046836844482e-01,-3.388517313591602464e-01,2.037804628044093957e-01,-4.236569295629766807e-01,3.374892841492242446e-01,-1.211853376894411879e-05,-1.673356332646146749e-01
5.401516073110661925e-02,5.669736838801246043e-02,-1.723822745247678423e-01,1.585929671494224272e-02,-8.061217574324246182e-02,-5.031614580578267631e-02,6.509929399648374526e-02,2.431336923451354187e-02,-5.399559546529102833e-02,-3.077403599178065233e-02
3.448689997353948655e-02,-8.230477591560129980e-02,-2.225189276617913631e-02,-2.814838191971027678e-02,-1.407577377197505586e-01,4.230878091264334180e-03,-5.527915081222584213e-04,-2.121882381913884133e-02,5.756526298069910424e-02,4.776509190692145197e-03
2.009743251950234788e-01,-2.032216073683339869e-02,4.998969305682857134e-01,7.304526854514299672e-02,-3.906092580659600300e-01,-6.611070750297301513e-02,-1.831152625930251299e-01,-7.508052053115393809e-02,2.311199195175699383e-01,-3.164460784913425972e-01
-3.262002752720386672e-02,-5.545174001867299307e-02,1.210307277840195692e-02,-5.095801746047836506e-02,5.850793879648964746e-02,1.841705464994249086e-02,2.919821056026752557e-02,9.261928019053874972e-02,-3.662683797044782863e-01,2.061784345816899955e-01
1.335339839796638173e-01,-6.228031009036404803e-02,4.177234670763926329e-03,1.905086837477242556e-01,4.402110913865964203e-02,6.714340028490002610e-02,7.592738191512948820e-02,-3.459142829329071162e-02,-1.144242855521949813e-02,-4.096880009860911498e-01
-2.209250941676824398e-01,-5.826067670607093518e-02,-1.249060166960922619e-01,1.581164807060898847e-01,1.961601165928678614e-01,7.322621031020870586e-02,-2.043820921515517031e-01,-1.991764870535617238e-02,9.741296502250676448e-02,6.345428521470906566e-03
-1.468037691839095549e-01,-1.469790176007730043e-01,2.434361041119343094e-01,8.858468280945934470e-02,2.056582128293320821e-01,-1.613562217743917393e-01,2.133963201642332663e-01,-3.475271067281650028e-01,1.537295512122885399e-01,1.150507963482300458e-02
-1.896405074869879082e-01,3.221643189860818879e-01,-1.879325802214548702e-01,-3.128989768348602180e-02,2.320049717461111771e-01,1.813615014412726101e-01,-1.172606113923410076e-01,-4.489155407232875428e-02,-3.391959479787132192e-02,7.224428484808520512e-02
9.417996085975550991e-02,6.504344966033398512e-02,-5.459141388965422781e-01,-2.659035291395484557e-01,-1.520239980423555015e-01,3.049110625919630446e-01,1.571735083147884349e-01,-5.899383103192729072e-02,-1.512810129343490906e-01,2.926998218403277230e-01
-3.300949764940274700e-01,-1.181499710434657791e-01,-1.840489672775054153e-01,1.985446510548033727e-01,2.245458406694132436e-01,4.622890137331294169e-01,-1.872424419106148985e-01,-2.709076009638156091e-01,1.481843312464930229e-01,9.292081329799604938e-02
-4.837203419912543267e-02,5.461463145545570989e-03,-4.430562857793735737e-02,-2.359060461878457471e-01,4.850658429797012894e-01,3.173926840027360696e-01,-9.729810014862490253e-02,-1.243058653687594273e-01,1.974530965552905304e-01,-1.149659834900856326e-01
2.776752157444553268e-02,8.493634130281502159e-02,-1.924583511035365402e-01,1.180198662929277283e-02,-8.675018625158384400e-02,6.244950745066835812e-02,1.716731141686221596e-02,5.495202273439930146e-02,1.448472569313675462e-01,7.424512814438487263e-02
-5.041512876092831691e-02,1.487715020430965471e-02,1.682744831783701267e-01,9.426354384943454179e-02,-2.968093946150324736e-01,-6.392704540654862988e-02,4.965431012059456223e-02,1.181993171201578124e-01,-2.031281280825668611e-01,2.421749142932316246e-01
-1.386479783829583888e-02,-1.165159487040363373e-01,7.341625504591672846e-02,-1.619495070879923559e-01,2.160031717514772354e-01,-4.003364684002772567e-01,8.011696852818535330e-02,1.278782392059192585e-01,4.074548685695991018e-02,1.579820426587481286e-01
-4.975076324753079093e-02,-1.755957714810350845e-02,1.089810801816335217e-01,-8.328471597311372723e-03,-3.432887989300775766e-02,4.799997514850980890e-02,6.531611100589515551e-02,6.411214041825619159e-02,7.589807194136771740e-02,1.085655805080231427e-02
3.899858388312136409e-02,6.973798057493851843e-02,5.877602477409168968e-02,-4.828658210942261136e-02,1.733741442602438620e-01,1.074481257992010025e-01,1.800262466957961160e-01,-3.844713760497490140e-01,2.419786172525495160e-01,-2.907195992976747967e-02
7.110277577334467303e-02,-2.230411151373480338e-01,3.222612285821636613e-01,-3.373880365064286374e-02,-2.881537747028368318e-02,1.339280970664119275e-01,4.173279432122813382e-01,-1.217401080122285095e-01,-5.398018542274300030e-02,-6.596086686409474709e-01
-1.273543710380541094e-01,-1.182782196367210825e-01,-2.032174564016937454e-02,-7.941650268169761495e-02,-9.497037741896198482e-02,5.115143143938814807e-02,2.093713285958780923e-01,-5.154455968189013138e-02,2.260406199395098847e-01,7.863096262102801937e-02
-1.554080510401668058e-01,1.049580788134259063e-01,1.817359890331451400e-01,-3.860791918528000966e-01,1.432399882009640357e-01,-6.703715750746179480e-02,4.633974744011573610e-02,1.315327356318627197e-03,1.550460353416069081e-01,3.312466007340064775e-04
-3.286642827416444423e-01,2.883117390953829351e-01,3.773124377439875110e-02,1.559901346510642328e-01,-1.042484009081729446e-01,-2.042801984693176295e-03,-6.961620887571431937e-02,-2.900118959351079551e-01,2.560715166515694641e-01,-1.213059591083488903e-01
1.076641615098799104e-01,-1.018453559906121741e-01,-4.656610991879652460e-03,1.327362660478704180e-02,-4.891158236301676454e-02,-1.061573332875081072e-01,4.839777431685898107e-02,5.360324005340083922e-03,-6.257009263826504575e-02,1.736109547351839463e-02
1.030447732336480932e-01,-5.641939849496309389e-02,4.392278665111526426e-02,-1.604349304604534010e-01,6.389152410518936231e-02,-6.706752440503742363e-02,1.790569702011890474e-02,-1.213840824576997990e-01,8.506253370394670221e-02,1.046030629438750824e-02
-6.450799606651291818e-02,2.908732465799332978e-01,-3.755559514085482498e-01,-2.500926650912709270e-01,1.478905632562108607e-01,1.503340459441600101e-02,-4.948906984953026222e-02,1.548351192485861727e-01,-4.038502009748984878e-01,7.523700316044928949e-02
2.591717524404868467e-01,-3.515090088386609024e-02,7.229711559797806497e-02,-1.085363552890472455e-01,-2.083545336919282176e-01,8.694990303086758132e-02,7.714678496443236333e-02,-1.213425852633443491e-01,3.916030113724588285e-02,1.718321871204663703e-02
3.504679840824110985e-03,1.086192962749268215e-01,3.363161573061962395e-02,-2.765203212182556491e-01,5.303509415075328276e-02,-2.257556379530047397e-01,3.968906953587181957e-02,2.003457796426512116e-01,1.771864624289313517e-01,-6.780162843034671927e-02
-4.729056936306789971e-02,1.962386252760343064e-01,-5.800110548605890565e-02,-5.841214200270953422e-02,4.475293459091158471e-02,-5.366474050793241385e-02,3.779576261400909715e-02,1.195211826995941778e-01,-6.814870054032570734e-02,3.209578879121782052e-02
-5.040985731796934028e-04,-1.760803215810613498e-01,1.000299197563011971e-01,-1.163321165190213252e-01,-5.326273012247263045e-02,1.263876262275710760e-01,1.258245406380629761e-01,-4.908716806686262701e-02,4.776228308772869496e-02,-1.849238873372191228e-01
-5.763133692712645029e-02,-3.176535677191288931e-02,3.207095736742832104e-02,4.068699556698011921e-02,-3.012256294366522091e-03,8.918936877797647989e-02,3.050474177924796318e-02,7.056235353129584886e-02,4.345425222925108216e-02,1.770708964705899544e-02
5.288315482171013909e-02,7.160618228924552076e-02,1.252224245771198508e-01,1.743188963789598367e-01,-4.186808283097706584e-02,-4.458045285549384618e-01,-1.161845628826592702e-01,3.579896638979775288e-03,-2.471136607283576925e-01,2.265408004561259014e-01
-1.175893613799299242e-01,-1.054232879040631482e-01,5.071523217710459386e-02,2.849564585442660586e-02,-2.836420934390918025e-01,9.145298354108241656e-02,-1.084737293108229278e-01,-5.173938301277981183e-02,5.720311440333981576e-03,2.158790293663059301e-01
-7.616282289560530327e-02,9.774750297594141102e-02,2.219014733662189320e-01,-2.728533630003446633e-02,1.107542010470927846e-01,-2.008420405732543046e-01,2.832463046366142101e-01,-9.830013538578656618e-02,-2.202737586607933506e-01,-6.322335559836497754e-02
-3.076380545728001764e-02,-1.772946118118274850e-01,-4.970182584721083430e-02,2.947319313600911261e-01,-4.534189680479600720e-02,-8.759129155455508409e-02,-3.219891412540432096e-01,1.715393718592927441e-01,2.102996174169974308e-01,2.040472159636271265e-01
2.929214204343526529e-01,-3.030184366241209931e-02,1.107898356027550713e-01,-1.247679632607311961e-01,1.591741919160409025e-01,-3.860125968358086440e-02,-7.402179920613044528e-02,-1.073836544945146187e-01,-7.969426342626195758e-02,-3.751456521593019011e-01
-9.001196485996721536e-03,-6.335767974083673926e-02,1.616117123985529869e-01,-7.641948395923839343e-02,1.894970488822980692e-02,1.017218272488252390e-01,1.303540438181036154e-01,2.754441898516830564e-02,1.284220222534426109e-02,3.895782701016194116e-02
-7.953661290170883913e-02,7.054414620223255217e-02,4.440307452549407397e-01,-2.449705180714591493e-02,-1.037159547181227270e-01,7.729391005097570322e-02,1.545482233876931122e-02,-2.992064400654470199e-02,1.206743682614883906e-01,-2.119036240957548056e-01
-8.387708654052548896e-02,1.782246345088903949e-01,-2.330327800267103788e-01,1.278231883487571385e-01,3.101238140632534557e-01,-3.829249826334205076e-01,-8.758249490281179439e-02,1.413979215149678559e-02,-3.399455467023854149e-01,4.125827028101918814e-01
3.158147173269923447e-01,-1.656214096838088123e-01,3.918338729750867611e-01,-1.987215181900840733e-01,-3.066950818347196073e-01,3.080170415941078099e-01,-1.346739402884069292e-01,4.429534577987395694e-02,-3.896583464793484854e-03,-5.143336064346490932e-01
-9.008008496995027758e-02,-1.806124763900707197e-01,-3.592181997573508454e-03,-2.308922340792060254e-02,1.557633828183642988e-01,-4.646952497805768162e-02,-4.845221409585354078e-02,7.644373787176778068e-02,9.675359358514076802e-02,-2.027608545560514175e-01
4.274448152258056993e-03,2.849368514357743807e-05,-1.709731337271621909e-01,-6.249638612096960338e-02,7.107708037082226260e-02,-2.890875235670641637e-03,2.501932346526777179e-02,-1.880945151949673863e-02,-2.724089601019736434e-02,4.992559906170199874e-02
-2.116298946597442165e-01,-1.975125291466277300e-01,-1.164397848323947271e-01,1.577456001060297767e-03,3.239725874159203878e-01,6.430269147517009287e-02,-4.173366820884489431e-02,1.946527375653147596e-01,-1.288997148252077861e-02,1.816525513239785616e-01
2.907120890089504028e-01,-5.893241904466708925e-02,-5.670594017473611081e-02,1.413169892520524107e-01,1.993123242214976665e-01,-2.476523360755706338e-01,-5.752794956535792203e-02,-7.515227150489824093e-02,-1.374132367329894133e-01,5.603886728674668111e-02
-1.068208471424357403e-01,1.727782708732211459e-01,1.027461678587409249e-01,-8.059634183612414404e-02,9.666226231795854718e-02,-4.257413535499803697e-02,-1.358408079618158570e-01,5.617236594050702136e-02,-9.068354758486356360e-02,-1.466256413763677435e-01
